ORDER_ID,ORDER_DATE,STATUS,QUANTITY,PRICE,DISCOUNT
1001,11/17/2021 00:00:00,Pending,512,5698,4
1002,02/20/2021 00:00:00,Pending,253,4896,6
1003,02/20/2021 00:00:00,Pending,415,4094,8
1004,10/15/2021 00:00:00,Pending,214,3292,9
1005,02/20/2021 00:00:00,Canceled,548,2490,11
1006,08/15/2021 00:00:00,Canceled,142,1688,13
1007,08/15/2021 00:00:00,Canceled,652,20212,15
1008,08/15/2021 00:00:00,Shipped,114,2336,12
1009,08/15/2021 00:00:00,Shipped,102,2660,9
1010,12/20/2021 00:00:00,Shipped,365,2984,6
1011,12/20/2021 00:00:00,Shipped,248,3308,3
1012,08/16/2021 00:00:00,Shipped,548,3632,5
1013,08/16/2021 00:00:00,Shipped,105,3956,7
1014,09/29/2021 00:00:00,Shipped,987,4280,9
1015,12/13/2021 00:00:00,Shipped,524,4604,11
1016,12/13/2021 00:00:00,Shipped,652,4928,10
1017,10/27/2021 00:00:00,Shipped,101,5252,8
1018,10/27/2021 00:00:00,Shipped,205,5576,6
1019,12/14/2021 00:00:00,Shipped,309,5900,4
1020,12/13/2021 00:00:00,Shipped,413,6224,2
1021,04/26/2021 00:00:00,Shipped,517,6548,5
1022,04/26/2021 00:00:00,Shipped,621,6872,8
1023,04/26/2021 00:00:00,Shipped,725,7196,11
1024,02/15/2021 00:00:00,Shipped,829,7520,14
1025,02/14/2021 00:00:00,Shipped,933,7844,17
1026,02/14/2021 00:00:00,Shipped,853,8168,20
1027,01/24/2021 00:00:00,Pending,773,8492,18
1028,11/29/2021 00:00:00,Shipped,693,8816,16
1029,11/29/2021 00:00:00,Shipped,613,9140,14
1030,11/29/2021 00:00:00,Shipped,533,9464,12
1031,09/28/2021 00:00:00,Shipped,453,8989,10
1032,09/27/2021 00:00:00,Shipped,373,8514,8
1033,09/27/2021 00:00:00,Pending,293,8039,6
1034,09/27/2021 00:00:00,Shipped,213,7564,4
1035,08/16/2021 00:00:00,Shipped,133,7089,8
1036,05/27/2021 00:00:00,Shipped,215,6614,12
1037,05/27/2021 00:00:00,Shipped,297,6139,16
1038,05/27/2021 00:00:00,Pending,379,5664,20
1039,05/26/2021 00:00:00,Canceled,461,5189,24
1040,05/26/2021 00:00:00,Shipped,543,4714,28
1041,05/26/2021 00:00:00,Shipped,625,4239,32
1042,08/24/2021 00:00:00,Shipped,707,3764,29
1043,08/16/2021 00:00:00,Canceled,789,3289,26
1044,08/14/2021 00:00:00,Shipped,871,2814,23
1045,08/14/2021 00:00:00,Shipped,953,2339,20
1046,08/14/2021 00:00:00,Canceled,821,1864,17
1047,08/14/2021 00:00:00,Shipped,689,1389,14
1048,08/14/2021 00:00:00,Shipped,557,20211,11
1049,02/19/2021 00:00:00,Shipped,425,2633,8
1050,10/22/2021 00:00:00,Shipped,293,3255,5
1051,10/22/2021 00:00:00,Shipped,161,3877,9
1052,02/19/2021 00:00:00,Shipped,2021,4499,13
1053,05/31/2021 00:00:00,Canceled,241,5121,17
